tipo;ruta_relativa
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\Forecast SEPT 2022- Viento Sur.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\G.General.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\Nehuen.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\Notebook.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\Oasis.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\OTL ESPACIOS 02092022.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\OTL Pérdidas Septiembre a Diciembre.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\OTL Renting 02092022.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\OTL SEPT - DIC PICKING-ACTUALIZADO corregido.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\PLCOM_Agosto.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\RE_ Forecast Septiembre - Diciembre.msg
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\REC.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\02_Forecast Areas\Social Selling.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\03_Gastos\03_Explicaciones Variación Año\RE_ Propuesta FCST CdP__IMPORTANTE.msg
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\04_FX\092022_Fx_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\04_FX\2022.08_RealYTDAug_Índices Macroeconômicos.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_ Template RO Fcst 2022 CHILE_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Dash Board slide fcst Septiembre 2022_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Forecast 3Q_r01.pptx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Forecast FY_r01.pptx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Indicadores Canal VD CHILE_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Monitoreo Ciclal_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Template Maestro Prometeo Fcst Septiembre P&l 2022 CHILE.xlsb
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\092022_Template NS Fcst y pedidos Septiembre 2022 CHILE_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_Ebitda\05_FNH\1. Template Maestro Prometeo Fcst Septiembre P&l 2022.xlsb
Carpeta;02_OTL\09_OTL Septiembre\02_FCF\01_Descarda SAP
Carpeta;02_OTL\09_OTL Septiembre\02_FCF\02_Input Areas
Archivo;02_OTL\09_OTL Septiembre\02_FCF\092022_Construcción OTL BP con IFRS BGT_r02.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_FCF\092022_Construcción OTL BP con IFRS_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_FCF\092022_OTL FCF formato hispana_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_FCF\01_Descarda SAP\082022_Dinámica_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_FCF\01_Descarda SAP\082022_F01_r01.xlsx
Archivo;02_OTL\09_OTL Septiembre\02_FCF\02_Input Areas\Base OTL BP_Sep22 (reporte).xlsx
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda
Carpeta;02_OTL\10_OTL Octubre\03_FCFF
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\01_RB
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\02_MB
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\04_FX
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\06_Previa Cierre
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\082022_Explicación perdida Rentabilidad x H_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc original -18,8_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA Hisp sin carmenere_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA Hisp_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscB_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscE_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -19,32_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1% EscC_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1% EscC_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1% EscD_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1% EscD2_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1% EscD2_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista esc riesgo -20,1_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Construcción OTL Chile pesimista_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_DRE Retail comparativo_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Escenarios Comparativo OTL pesimista 2esc Hisp sin carmenere_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Escenarios Comparativo OTL pesimista 2esc Hisp_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Escenarios Comparativo OTL pesimista 2esc Hisp_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Escenarios Comparativo OTL pesimista 2esc_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\102022_Escenarios Comparativo OTL pesimista 2esc_r03.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\014_OV_2023_Base Pesimista -18,8%.xlsm
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\014_OV_2023_Base Pesimista -20,1%.xlsm
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\014_OV_2023_Base Pesimista riesgo -19,32%.xlsm
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\014_OV_2023_Base Realista -17,7%.xlsm
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\092022_OTL RB RL MB Perdida_VOL CONSOLIDADO_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Comparativo RL pesimista 2esc_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Comparativo RL pesimista_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Monitoreo Ciclal Cierre_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Monitoreo Ciclal FCST_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Monitoreo Ciclal FCST_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Monitoreo Mensual Retail VOL FCST_r04.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida VOL sin carmenere_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida VOL_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_Retail base_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_Retail entregado_r01 (sin validar por BR).xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_Retail entregado_r02 (con validar por BR).xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_VOL CONSOLIDADO sin carmenere_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_OTL RB RL MB Perdida_VOL CONSOLIDADO_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista esc original_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista esc riesgo -19,32% sin carmenere_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista esc riesgo -19,32%_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista esc riesgo -20,1_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista esc riesgo_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Proyección RB VD pesimista_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\102022_Resumen Reunión Tendencia Octubre_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\15_OV_2023_Base Pesimista.xlsm
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\Alineamiento OTL - 26.09.2022 VOL_r01.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\Alineamiento OTL 26.09.2022 VD_r01.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\01_RB\Bridge Crecimiento Chile- Prom..xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -19,3% Hisp sin carmenere_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -19,3% Hisp_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -19,3%_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -20,1% EscD_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -20,1% EscD_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -20,1%_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Proyección MB Anual pesimista -20,1%_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización -20,1% EscD_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización -20,1% EscD_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización -20,1%_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización -20,1%_r06.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización Hisp sin carmenere_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización Hisp_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\102022_Simulador Hispana Monetización_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\02_MB\OTL Manual 2022.xlsx
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\102022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\102022_Control OTLs IFRS Areas 2022_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\102022_Control OTLs IFRS Areas 2022_r03.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\102022_OTL Pérdidas Octubre a Diciembre.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\102022_OTL Pérdidas_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\Sem402022_Gestion Gastos Chile x Carmenere_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\Sem402022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\1. MMKT Alocada - 09.2022 envio paises.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\102022_Esfuerzo TD_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\102022_Eventos OCTUBRE 2.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\102022_M MKT_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\102022_OTL Publicidad_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Ahorro Presupuesto Desarrollo (ultimo quarter).msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Ajustes Gerenciales Septiembre 2022 - Esfuerzo TD Hispana.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Forecast Natura consolidado.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Forecast Octubre Muestras.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL 2022 en base a RL _ Collection Chile.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Activación oct - recorte 120MM.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Departamentales 03102022_xlsx.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL ESPACIOS 03102022_xlsx.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Matriz Marketing Alocada - Octubre 2022.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Natura Chile Retail.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Nómina y Provisiones Octubre 2022.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Producción de Comunicaciones.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL Renting 03102022_xlsx.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\OTL_Octubre 2022 Finanzas.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Re_ Convención GN 2022 __ Miami.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ Forecast Octubre - Diciembre __ URGENTE ATRACCION&BIENVENIDA.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ Forecast Octubre - Diciembre __ URGENTE MKT PROD.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ OTL Contabilidad.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ OTL Omnicanalidad.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\Re_ Preliminar cierre Eventos.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ Preliminar Cierre TT&P.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RE_ Provisión y Centralización Septiembre 2022.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\01_Inputs\RV_ PL COM_Octubre_xlsx.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\102022_Asertividad_r01.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\RE_ Preliminar cierre Calidad.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\Re_ Preliminar cierre Eventos.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\RE_ Preliminar Cierre RRHH.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\RE_ Preliminar Cierre TT&P.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\RE_ Provisión y Centralización Septiembre 2022.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\03_Gastos\02_Asertividad\RE_ Provisiones - Ayuda.msg
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\04_FX\102022_Fx_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\04_FX\2022.09_RealYTDAug_Índices Macroeconômicos.xlsx
Carpeta;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Off
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\01. Oct OTL COGS Societario Natura Brasil + Hispana 11.10 (sent).xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\1. Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_ Fw Bussines review_r02.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_ Template RO Fcst 2022 CHILE_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_ Template RO Fcst 2022 CHILE_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Dash Board slide fcst Octubre 2022.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Forecast 4Q_r01.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Forecast FY_r01.pptx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Indicadores Canal VD CHILE_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Template Fcst nomina CHILE_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Template Fcst nomina CHILE_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\102022_Template NS Fcst y pedidos Octubre 2022 CHILE_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\4. Template Fcst nomina.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\5. Dash Board slide fcst Octubre 2022.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Acciones para revertir quiebre NS_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\CHILE EscA_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado Hisp_r05.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\CHILE EscA_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado_r05.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Tiendas x Q_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Off\CHILE EscA_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado_r01.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Off\CHILE EscC_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado_r01.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Off\CHILE EscD_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado_r01 (1).xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\05_FNH\Off\CHILE EscD_Template Prometeo fcst P&l Octubre 2022 con 2021 actualizado_r01.xlsb
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\06_Previa Cierre\102022_Proyeccion Cierre Chile DRE_r05.xlsx
Archivo;02_OTL\10_OTL Octubre\02_Ebitda\06_Previa Cierre\102022_Proyeccion Cierre Chile DRE_r06.xlsx
Carpeta;02_OTL\10_OTL Octubre\03_FCFF\01_Descarda SAP
Carpeta;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas
Archivo;02_OTL\10_OTL Octubre\03_FCFF\102022_Construcción OTL BP con IFRS BGT_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\102022_Construcción OTL BP con IFRS BGT_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\102022_Construcción OTL BP con IFRS BGT_r03.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\102022_OTL FCF formato hispana_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\102022_OTL FCF formato hispana_r02.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\01_Descarda SAP\092022_Dinámica_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\01_Descarda SAP\102022_F01 VF_r01.XLS.txt
Archivo;02_OTL\10_OTL Octubre\03_FCFF\01_Descarda SAP\102022_F01_r01.XLS
Archivo;02_OTL\10_OTL Octubre\03_FCFF\01_Descarda SAP\102022_F01_r01.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\09. TAX REPORT NATURA SEPTIEMBRE.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\2022.08_NonCash&Leasing&Capex (1).xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\2022.08b_Natura FCFF (2) (1).xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\2022.08b_Natura FCFF (2).xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\3Year BGT_FP&A.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\AP_Hispanic_OTL_Oct_22.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\Base OTL BP_Oct22 (Reporte).xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\Contas a Pagar_LATAM_OTL_Oct_22.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\Estoque HL.xlsx
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\Fcst WC Natura HL _ Oct-Dec.msg
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\RES_ Fcst WC Natura HL _ Oct-Dec.msg
Archivo;02_OTL\10_OTL Octubre\03_FCFF\02_Input Areas\RV_ 3Year BGT - Percentuais IR - AVON ARG y URU.msg
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda
Carpeta;02_OTL\11_OTL Noviembre\03_FCFF
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\04_FX
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\06_Previa Cierre
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Base construcción Prometeo_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -21,0%_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -22,0%_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -22,0%_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -22,5% 10Dic_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -22,5%_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -24,1% 10Dic_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile pesimista -24,1%_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Construcción OTL Chile realista -20,4%_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_DRE Retail comparativo_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL pesimista -22,0%_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL pesimista -22,0%_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL pesimista -22,0%_r04.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL pesimista -22,0%_r05.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_Escenarios Comparativo OTL_r02.xlsx
